Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Splits: ['train', 'test']
  train: 2000 rows, columns=['Entry', 'Label', 'Sequence']
AF download [train]:  81%|########  | 1617/2000 [00:05<00:01, 257.73it/s]
AF download [train]:  81%|########  | 1617/2000 [00:20<00:01, 257.73it/s]
AF download [train]:  82%|########2 | 1644/2000 [00:23<00:11, 31.42it/s] 
AF download [train]:  82%|########2 | 1647/2000 [00:24<00:11, 30.96it/s]
AF download [train]:  82%|########2 | 1647/2000 [00:35<00:11, 30.96it/s]
AF download [train]:  83%|########3 | 1664/2000 [00:36<00:22, 14.80it/s]
AF download [train]:  83%|########3 | 1665/2000 [00:36<00:22, 14.74it/s]
AF download [train]:  83%|########3 | 1665/2000 [00:50<00:22, 14.74it/s]
AF download [train]:  84%|########4 | 1690/2000 [00:53<00:43,  7.07it/s]
AF download [train]:  85%|########4 | 1692/2000 [00:53<00:43,  7.09it/s]
AF download [train]:  85%|########4 | 1692/2000 [01:05<00:43,  7.09it/s]
AF download [train]:  85%|########5 | 1709/2000 [01:06<01:07,  4.30it/s]
AF download [train]:  86%|########5 | 1711/2000 [01:06<01:06,  4.32it/s]
AF download [train]:  86%|########5 | 1711/2000 [01:20<01:06,  4.32it/s]
AF download [train]:  87%|########6 | 1734/2000 [01:21<01:33,  2.83it/s]
AF download [train]:  87%|########6 | 1735/2000 [01:21<01:32,  2.86it/s]
AF download [train]:  87%|########6 | 1735/2000 [01:35<01:32,  2.86it/s]
AF download [train]:  88%|########7 | 1754/2000 [01:35<01:57,  2.09it/s]
AF download [train]:  88%|########7 | 1756/2000 [01:36<01:53,  2.14it/s]
AF download [train]:  89%|########8 | 1772/2000 [01:46<01:57,  1.94it/s]
AF download [train]:  89%|########9 | 1783/2000 [01:51<01:49,  1.98it/s]
AF download [train]:  90%|########9 | 1791/2000 [02:00<02:15,  1.54it/s]
AF download [train]:  90%|########9 | 1797/2000 [02:03<02:04,  1.63it/s]
AF download [train]:  90%|######### | 1801/2000 [02:05<01:58,  1.67it/s]
AF download [train]:  90%|######### | 1804/2000 [02:08<02:08,  1.53it/s]
AF download [train]:  90%|######### | 1806/2000 [02:10<02:15,  1.43it/s]
AF download [train]:  90%|######### | 1808/2000 [02:12<02:11,  1.46it/s]
AF download [train]:  90%|######### | 1809/2000 [02:12<02:02,  1.56it/s]
AF download [train]:  90%|######### | 1810/2000 [02:15<03:00,  1.05it/s]
AF download [train]:  91%|######### | 1811/2000 [02:15<02:42,  1.16it/s]
AF download [train]:  91%|######### | 1812/2000 [02:16<02:21,  1.33it/s]
AF download [train]:  91%|######### | 1813/2000 [02:16<02:08,  1.45it/s]
AF download [train]:  91%|######### | 1814/2000 [02:18<03:14,  1.05s/it]
AF download [train]:  91%|######### | 1815/2000 [02:19<02:35,  1.19it/s]
AF download [train]:  91%|######### | 1816/2000 [02:19<02:12,  1.39it/s]
AF download [train]:  91%|######### | 1817/2000 [02:19<01:47,  1.71it/s]
AF download [train]:  91%|######### | 1819/2000 [02:20<01:42,  1.77it/s]
AF download [train]:  91%|#########1| 1820/2000 [02:20<01:24,  2.13it/s]
AF download [train]:  91%|#########1| 1821/2000 [02:21<01:20,  2.21it/s]
AF download [train]:  91%|#########1| 1823/2000 [02:22<01:21,  2.18it/s]
AF download [train]:  91%|#########1| 1824/2000 [02:25<03:09,  1.08s/it]
AF download [train]:  91%|#########1| 1825/2000 [02:25<02:48,  1.04it/s]
AF download [train]:  91%|#########1| 1827/2000 [02:26<01:55,  1.50it/s]
AF download [train]:  91%|#########1| 1828/2000 [02:26<01:39,  1.73it/s]
AF download [train]:  91%|#########1| 1829/2000 [02:27<01:41,  1.69it/s]
AF download [train]:  92%|#########1| 1830/2000 [02:28<02:02,  1.38it/s]
AF download [train]:  92%|#########1| 1831/2000 [02:29<02:36,  1.08it/s]
AF download [train]:  92%|#########1| 1832/2000 [02:31<02:47,  1.00it/s]
AF download [train]:  92%|#########1| 1833/2000 [02:31<02:04,  1.34it/s]
AF download [train]:  92%|#########1| 1834/2000 [02:33<03:11,  1.15s/it]
AF download [train]:  92%|#########1| 1835/2000 [02:33<02:23,  1.15it/s]
AF download [train]:  92%|#########1| 1836/2000 [02:34<02:13,  1.22it/s]
AF download [train]:  92%|#########1| 1838/2000 [02:35<01:47,  1.50it/s]
AF download [train]:  92%|#########1| 1839/2000 [02:35<01:24,  1.90it/s]
AF download [train]:  92%|#########2| 1840/2000 [02:35<01:11,  2.24it/s]
AF download [train]:  92%|#########2| 1842/2000 [02:36<01:11,  2.21it/s]
AF download [train]:  92%|#########2| 1843/2000 [02:37<01:38,  1.59it/s]
AF download [train]:  92%|#########2| 1844/2000 [02:38<01:57,  1.33it/s]
AF download [train]:  92%|#########2| 1845/2000 [02:40<02:16,  1.13it/s]
AF download [train]:  92%|#########2| 1846/2000 [02:40<02:07,  1.21it/s]
AF download [train]:  92%|#########2| 1847/2000 [02:41<02:03,  1.24it/s]
AF download [train]:  92%|#########2| 1848/2000 [02:43<03:09,  1.25s/it]
AF download [train]:  92%|#########2| 1849/2000 [02:44<02:51,  1.13s/it]
AF download [train]:  92%|#########2| 1850/2000 [02:44<02:14,  1.11it/s]
AF download [train]:  93%|#########2| 1851/2000 [02:45<01:45,  1.41it/s]
AF download [train]:  93%|#########2| 1852/2000 [02:45<01:20,  1.84it/s]
AF download [train]:  93%|#########2| 1853/2000 [02:45<01:04,  2.30it/s]
AF download [train]:  93%|#########2| 1854/2000 [02:46<01:21,  1.78it/s]
AF download [train]:  93%|#########2| 1856/2000 [02:46<00:59,  2.42it/s]
AF download [train]:  93%|#########2| 1857/2000 [02:47<00:50,  2.82it/s]
AF download [train]:  93%|#########2| 1858/2000 [02:47<01:06,  2.14it/s]
AF download [train]:  93%|#########3| 1860/2000 [02:49<01:27,  1.59it/s]
AF download [train]:  93%|#########3| 1861/2000 [02:50<01:33,  1.48it/s]
AF download [train]:  93%|#########3| 1863/2000 [02:51<01:28,  1.55it/s]
AF download [train]:  93%|#########3| 1864/2000 [02:55<02:52,  1.27s/it]
AF download [train]:  93%|#########3| 1865/2000 [02:56<03:07,  1.39s/it]
AF download [train]:  93%|#########3| 1866/2000 [02:57<02:26,  1.09s/it]
AF download [train]:  93%|#########3| 1868/2000 [02:57<01:34,  1.39it/s]
AF download [train]:  93%|#########3| 1869/2000 [02:59<02:14,  1.03s/it]
AF download [train]:  94%|#########3| 1870/2000 [03:00<02:02,  1.06it/s]
AF download [train]:  94%|#########3| 1871/2000 [03:01<02:08,  1.00it/s]
AF download [train]:  94%|#########3| 1873/2000 [03:01<01:17,  1.64it/s]
AF download [train]:  94%|#########3| 1874/2000 [03:02<01:13,  1.72it/s]
AF download [train]:  94%|#########3| 1875/2000 [03:02<00:59,  2.10it/s]
AF download [train]:  94%|#########3| 1876/2000 [03:02<00:51,  2.38it/s]
AF download [train]:  94%|#########3| 1877/2000 [03:02<00:45,  2.71it/s]
AF download [train]:  94%|#########3| 1878/2000 [03:03<01:04,  1.90it/s]
AF download [train]:  94%|#########3| 1879/2000 [03:04<01:30,  1.34it/s]
AF download [train]:  94%|#########3| 1880/2000 [03:05<01:14,  1.61it/s]
AF download [train]:  94%|#########4| 1881/2000 [03:06<01:36,  1.23it/s]
AF download [train]:  94%|#########4| 1882/2000 [03:06<01:18,  1.50it/s]
AF download [train]:  94%|#########4| 1883/2000 [03:07<01:07,  1.72it/s]
AF download [train]:  94%|#########4| 1884/2000 [03:07<00:58,  2.00it/s]
AF download [train]:  94%|#########4| 1885/2000 [03:09<01:46,  1.08it/s]
AF download [train]:  94%|#########4| 1886/2000 [03:09<01:23,  1.36it/s]
AF download [train]:  94%|#########4| 1887/2000 [03:11<01:42,  1.11it/s]
AF download [train]:  94%|#########4| 1888/2000 [03:13<02:29,  1.33s/it]
AF download [train]:  94%|#########4| 1889/2000 [03:13<01:52,  1.01s/it]
AF download [train]:  95%|#########4| 1892/2000 [03:14<01:00,  1.80it/s]
AF download [train]:  95%|#########4| 1893/2000 [03:14<00:53,  2.01it/s]
AF download [train]:  95%|#########4| 1894/2000 [03:14<00:49,  2.15it/s]
AF download [train]:  95%|#########4| 1896/2000 [03:15<00:49,  2.09it/s]
AF download [train]:  95%|#########4| 1897/2000 [03:16<00:46,  2.20it/s]
AF download [train]:  95%|#########4| 1898/2000 [03:16<00:52,  1.94it/s]
AF download [train]:  95%|#########4| 1899/2000 [03:17<00:42,  2.37it/s]
AF download [train]:  95%|#########5| 1900/2000 [03:17<00:50,  1.96it/s]
AF download [train]:  95%|#########5| 1901/2000 [03:19<01:15,  1.31it/s]
AF download [train]:  95%|#########5| 1902/2000 [03:19<01:02,  1.58it/s]
AF download [train]:  95%|#########5| 1903/2000 [03:20<01:12,  1.34it/s]
AF download [train]:  95%|#########5| 1904/2000 [03:21<01:12,  1.33it/s]
AF download [train]:  95%|#########5| 1905/2000 [03:25<02:50,  1.80s/it]
AF download [train]:  95%|#########5| 1906/2000 [03:26<02:23,  1.53s/it]
AF download [train]:  95%|#########5| 1907/2000 [03:26<01:50,  1.19s/it]
AF download [train]:  95%|#########5| 1908/2000 [03:27<01:27,  1.05it/s]
AF download [train]:  95%|#########5| 1909/2000 [03:27<01:03,  1.43it/s]
AF download [train]:  96%|#########5| 1910/2000 [03:27<00:47,  1.90it/s]
AF download [train]:  96%|#########5| 1912/2000 [03:27<00:32,  2.75it/s]
AF download [train]:  96%|#########5| 1914/2000 [03:28<00:21,  4.02it/s]
AF download [train]:  96%|#########5| 1915/2000 [03:28<00:19,  4.37it/s]
AF download [train]:  96%|#########5| 1916/2000 [03:29<00:37,  2.26it/s]
AF download [train]:  96%|#########5| 1917/2000 [03:29<00:29,  2.80it/s]
AF download [train]:  96%|#########5| 1918/2000 [03:29<00:27,  2.93it/s]
AF download [train]:  96%|#########5| 1919/2000 [03:30<00:43,  1.87it/s]
AF download [train]:  96%|#########6| 1920/2000 [03:31<00:48,  1.66it/s]
AF download [train]:  96%|#########6| 1921/2000 [03:34<01:50,  1.40s/it]
AF download [train]:  96%|#########6| 1922/2000 [03:35<01:25,  1.10s/it]
AF download [train]:  96%|#########6| 1923/2000 [03:36<01:17,  1.00s/it]
AF download [train]:  96%|#########6| 1924/2000 [03:36<01:02,  1.22it/s]
AF download [train]:  96%|#########6| 1925/2000 [03:37<00:57,  1.31it/s]
AF download [train]:  96%|#########6| 1927/2000 [03:37<00:43,  1.69it/s]
AF download [train]:  96%|#########6| 1929/2000 [03:38<00:28,  2.49it/s]
AF download [train]:  97%|#########6| 1931/2000 [03:38<00:19,  3.50it/s]
AF download [train]:  97%|#########6| 1933/2000 [03:38<00:14,  4.56it/s]
AF download [train]:  97%|#########6| 1934/2000 [03:39<00:24,  2.65it/s]
AF download [train]:  97%|#########6| 1935/2000 [03:39<00:24,  2.60it/s]
AF download [train]:  97%|#########6| 1936/2000 [03:40<00:30,  2.12it/s]
AF download [train]:  97%|#########6| 1937/2000 [03:40<00:27,  2.28it/s]
AF download [train]:  97%|#########6| 1938/2000 [03:43<01:06,  1.08s/it]
AF download [train]:  97%|#########6| 1939/2000 [03:44<00:52,  1.17it/s]
AF download [train]:  97%|#########7| 1940/2000 [03:45<00:53,  1.13it/s]
AF download [train]:  97%|#########7| 1941/2000 [03:46<01:06,  1.13s/it]
AF download [train]:  97%|#########7| 1942/2000 [03:46<00:48,  1.21it/s]
AF download [train]:  97%|#########7| 1943/2000 [03:47<00:36,  1.57it/s]
AF download [train]:  97%|#########7| 1945/2000 [03:47<00:29,  1.86it/s]
AF download [train]:  97%|#########7| 1946/2000 [03:48<00:24,  2.19it/s]
AF download [train]:  97%|#########7| 1948/2000 [03:48<00:15,  3.45it/s]
AF download [train]:  97%|#########7| 1949/2000 [03:48<00:13,  3.73it/s]
AF download [train]:  98%|#########7| 1950/2000 [03:49<00:24,  2.08it/s]
AF download [train]:  98%|#########7| 1951/2000 [03:50<00:25,  1.89it/s]
AF download [train]:  98%|#########7| 1952/2000 [03:50<00:20,  2.38it/s]
AF download [train]:  98%|#########7| 1953/2000 [03:51<00:29,  1.58it/s]
AF download [train]:  98%|#########7| 1954/2000 [03:52<00:39,  1.15it/s]
AF download [train]:  98%|#########7| 1956/2000 [03:54<00:37,  1.16it/s]
AF download [train]:  98%|#########7| 1957/2000 [03:55<00:40,  1.06it/s]
AF download [train]:  98%|#########7| 1958/2000 [03:56<00:32,  1.29it/s]
AF download [train]:  98%|#########7| 1959/2000 [03:57<00:35,  1.15it/s]
AF download [train]:  98%|#########8| 1960/2000 [03:58<00:37,  1.07it/s]
AF download [train]:  98%|#########8| 1961/2000 [03:58<00:31,  1.22it/s]
AF download [train]:  98%|#########8| 1962/2000 [03:59<00:25,  1.46it/s]
AF download [train]:  98%|#########8| 1963/2000 [03:59<00:19,  1.89it/s]
AF download [train]:  98%|#########8| 1964/2000 [03:59<00:14,  2.47it/s]
AF download [train]:  98%|#########8| 1965/2000 [04:00<00:16,  2.07it/s]
AF download [train]:  98%|#########8| 1966/2000 [04:00<00:12,  2.67it/s]
AF download [train]:  98%|#########8| 1967/2000 [04:00<00:10,  3.11it/s]
AF download [train]:  98%|#########8| 1968/2000 [04:01<00:16,  1.94it/s]
AF download [train]:  98%|#########8| 1969/2000 [04:01<00:16,  1.89it/s]
AF download [train]:  98%|#########8| 1970/2000 [04:02<00:12,  2.39it/s]
AF download [train]:  99%|#########8| 1971/2000 [04:03<00:22,  1.29it/s]
AF download [train]:  99%|#########8| 1973/2000 [04:05<00:19,  1.39it/s]
AF download [train]:  99%|#########8| 1974/2000 [04:06<00:20,  1.29it/s]
AF download [train]:  99%|#########8| 1975/2000 [04:06<00:16,  1.47it/s]
AF download [train]:  99%|#########8| 1976/2000 [04:08<00:24,  1.01s/it]
AF download [train]:  99%|#########8| 1977/2000 [04:09<00:23,  1.02s/it]
AF download [train]:  99%|#########8| 1978/2000 [04:12<00:32,  1.49s/it]
AF download [train]:  99%|#########8| 1979/2000 [04:12<00:23,  1.14s/it]
AF download [train]:  99%|#########9| 1980/2000 [04:12<00:18,  1.09it/s]
AF download [train]:  99%|#########9| 1981/2000 [04:13<00:19,  1.01s/it]
AF download [train]:  99%|#########9| 1982/2000 [04:14<00:13,  1.33it/s]
AF download [train]:  99%|#########9| 1983/2000 [04:14<00:11,  1.45it/s]
AF download [train]:  99%|#########9| 1984/2000 [04:14<00:08,  1.85it/s]
AF download [train]:  99%|#########9| 1985/2000 [04:15<00:06,  2.25it/s]
AF download [train]:  99%|#########9| 1986/2000 [04:15<00:05,  2.45it/s]
AF download [train]:  99%|#########9| 1987/2000 [04:15<00:04,  3.04it/s]
AF download [train]:  99%|#########9| 1988/2000 [04:15<00:04,  2.78it/s]
AF download [train]:  99%|#########9| 1989/2000 [04:16<00:03,  3.22it/s]
AF download [train]: 100%|#########9| 1991/2000 [04:17<00:03,  2.35it/s]
AF download [train]: 100%|#########9| 1992/2000 [04:17<00:03,  2.04it/s]
AF download [train]: 100%|#########9| 1993/2000 [04:18<00:03,  2.18it/s]
AF download [train]: 100%|#########9| 1994/2000 [04:21<00:06,  1.09s/it]
AF download [train]: 100%|#########9| 1995/2000 [04:21<00:04,  1.16it/s]
AF download [train]: 100%|#########9| 1996/2000 [04:21<00:03,  1.27it/s]
AF download [train]: 100%|#########9| 1997/2000 [04:22<00:02,  1.35it/s]
AF download [train]: 100%|#########9| 1998/2000 [04:23<00:01,  1.46it/s]
AF download [train]: 100%|#########9| 1999/2000 [04:23<00:00,  1.38it/s]
AF download [train]: 100%|##########| 2000/2000 [04:24<00:00,  1.52it/s]
AF download [train]: 100%|##########| 2000/2000 [04:24<00:00,  7.56it/s]


AF download [test]:   0%|          | 0/400 [00:00<?, ?it/s]
AF download [test]:   2%|1         | 6/400 [00:09<10:42,  1.63s/it]
AF download [test]:   2%|1         | 7/400 [00:09<08:48,  1.35s/it]
AF download [test]:   2%|2         | 8/400 [00:10<07:07,  1.09s/it]
AF download [test]:   2%|2         | 9/400 [00:10<05:38,  1.15it/s]
AF download [test]:   2%|2         | 10/400 [00:10<04:22,  1.49it/s]
AF download [test]:   3%|2         | 11/400 [00:10<03:26,  1.88it/s]
AF download [test]:   3%|3         | 12/400 [00:12<06:23,  1.01it/s]
AF download [test]:   4%|3         | 15/400 [00:12<03:07,  2.05it/s]
AF download [test]:   4%|4         | 16/400 [00:13<02:47,  2.30it/s]
AF download [test]:   4%|4         | 18/400 [00:13<01:53,  3.36it/s]
AF download [test]:   5%|4         | 19/400 [00:13<01:43,  3.67it/s]
AF download [test]:   5%|5         | 20/400 [00:24<17:53,  2.83s/it]
AF download [test]:   5%|5         | 21/400 [00:25<14:04,  2.23s/it]
AF download [test]:   6%|5         | 22/400 [00:25<10:33,  1.68s/it]
AF download [test]:   6%|5         | 23/400 [00:25<08:07,  1.29s/it]
AF download [test]:   6%|6         | 24/400 [00:26<06:53,  1.10s/it]
AF download [test]:   7%|6         | 27/400 [00:26<03:15,  1.90it/s]
AF download [test]:   8%|7         | 30/400 [00:26<02:07,  2.90it/s]
AF download [test]:   8%|8         | 33/400 [00:26<01:25,  4.28it/s]
AF download [test]:   9%|8         | 35/400 [00:26<01:11,  5.11it/s]
AF download [test]:   9%|9         | 37/400 [00:37<09:30,  1.57s/it]
AF download [test]:  10%|9         | 38/400 [00:38<08:59,  1.49s/it]
AF download [test]:  10%|#         | 40/400 [00:38<06:29,  1.08s/it]
AF download [test]:  11%|#         | 43/400 [00:39<03:59,  1.49it/s]
AF download [test]:  11%|#1        | 44/400 [00:39<03:27,  1.72it/s]
AF download [test]:  12%|#1        | 47/400 [00:39<02:06,  2.78it/s]
AF download [test]:  12%|#2        | 50/400 [00:39<01:24,  4.13it/s]
AF download [test]:  13%|#3        | 52/400 [00:47<07:14,  1.25s/it]
AF download [test]:  14%|#3        | 54/400 [00:49<06:47,  1.18s/it]
AF download [test]:  14%|#3        | 55/400 [00:49<05:54,  1.03s/it]
AF download [test]:  14%|#4        | 56/400 [00:50<04:59,  1.15it/s]
AF download [test]:  14%|#4        | 57/400 [00:50<04:06,  1.39it/s]
AF download [test]:  15%|#4        | 59/400 [00:50<03:06,  1.83it/s]
AF download [test]:  15%|#5        | 61/400 [00:51<02:18,  2.45it/s]
AF download [test]:  16%|#5        | 62/400 [00:51<02:02,  2.75it/s]
AF download [test]:  16%|#6        | 65/400 [00:51<01:23,  4.01it/s]
AF download [test]:  17%|#6        | 67/400 [00:58<06:54,  1.24s/it]
AF download [test]:  17%|#7        | 68/400 [00:59<06:24,  1.16s/it]
AF download [test]:  17%|#7        | 69/400 [00:59<05:44,  1.04s/it]
AF download [test]:  18%|#7        | 70/400 [01:00<04:47,  1.15it/s]
AF download [test]:  18%|#8        | 72/400 [01:00<03:27,  1.58it/s]
AF download [test]:  18%|#8        | 73/400 [01:00<02:56,  1.85it/s]
AF download [test]:  18%|#8        | 74/400 [01:01<02:43,  1.99it/s]
AF download [test]:  19%|#8        | 75/400 [01:01<02:46,  1.95it/s]
AF download [test]:  19%|#9        | 77/400 [01:01<01:44,  3.08it/s]
AF download [test]:  20%|#9        | 78/400 [01:02<01:44,  3.09it/s]
AF download [test]:  20%|#9        | 79/400 [01:02<01:35,  3.38it/s]
AF download [test]:  20%|##        | 80/400 [01:02<01:30,  3.56it/s]
AF download [test]:  20%|##        | 81/400 [01:03<02:05,  2.54it/s]
AF download [test]:  20%|##        | 82/400 [01:07<07:24,  1.40s/it]
AF download [test]:  21%|##        | 83/400 [01:09<09:07,  1.73s/it]
AF download [test]:  21%|##1       | 84/400 [01:12<10:12,  1.94s/it]
AF download [test]:  21%|##1       | 85/400 [01:12<07:33,  1.44s/it]
AF download [test]:  22%|##1       | 86/400 [01:12<05:44,  1.10s/it]
AF download [test]:  22%|##1       | 87/400 [01:13<04:11,  1.24it/s]
AF download [test]:  22%|##2       | 89/400 [01:13<02:32,  2.03it/s]
AF download [test]:  22%|##2       | 90/400 [01:13<02:31,  2.05it/s]
AF download [test]:  23%|##2       | 91/400 [01:15<04:27,  1.15it/s]
AF download [test]:  23%|##3       | 93/400 [01:16<03:10,  1.61it/s]
AF download [test]:  24%|##3       | 94/400 [01:16<03:05,  1.65it/s]
AF download [test]:  24%|##4       | 97/400 [01:17<02:12,  2.29it/s]
AF download [test]:  25%|##4       | 99/400 [01:21<04:41,  1.07it/s]
AF download [test]:  25%|##5       | 100/400 [01:22<04:11,  1.19it/s]
AF download [test]:  25%|##5       | 101/400 [01:22<03:27,  1.44it/s]
AF download [test]:  26%|##5       | 102/400 [01:22<02:49,  1.76it/s]
AF download [test]:  26%|##6       | 104/400 [01:22<01:52,  2.62it/s]
AF download [test]:  26%|##6       | 105/400 [01:23<02:05,  2.34it/s]
AF download [test]:  26%|##6       | 106/400 [01:23<02:09,  2.27it/s]
AF download [test]:  27%|##6       | 107/400 [01:26<04:34,  1.07it/s]
AF download [test]:  27%|##7       | 108/400 [01:27<05:01,  1.03s/it]
AF download [test]:  27%|##7       | 109/400 [01:27<04:25,  1.10it/s]
AF download [test]:  28%|##7       | 110/400 [01:28<03:38,  1.33it/s]
AF download [test]:  28%|##7       | 111/400 [01:28<03:10,  1.52it/s]
AF download [test]:  28%|##8       | 113/400 [01:29<02:23,  2.01it/s]
AF download [test]:  28%|##8       | 114/400 [01:30<02:59,  1.59it/s]
AF download [test]:  29%|##8       | 115/400 [01:30<02:23,  1.99it/s]
AF download [test]:  29%|##9       | 117/400 [01:31<02:36,  1.81it/s]
AF download [test]:  30%|###       | 120/400 [01:31<01:28,  3.16it/s]
AF download [test]:  30%|###       | 122/400 [01:32<01:37,  2.85it/s]
AF download [test]:  31%|###       | 123/400 [01:34<02:47,  1.65it/s]
AF download [test]:  31%|###1      | 124/400 [01:38<06:25,  1.40s/it]
AF download [test]:  32%|###1      | 126/400 [01:39<04:18,  1.06it/s]
AF download [test]:  32%|###1      | 127/400 [01:39<04:01,  1.13it/s]
AF download [test]:  32%|###2      | 128/400 [01:40<03:14,  1.40it/s]
AF download [test]:  32%|###2      | 130/400 [01:43<04:52,  1.08s/it]
AF download [test]:  35%|###4      | 139/400 [01:44<01:43,  2.52it/s]
AF download [test]:  35%|###5      | 140/400 [01:47<02:54,  1.49it/s]
AF download [test]:  36%|###5      | 143/400 [01:54<05:11,  1.21s/it]
AF download [test]:  37%|###7      | 149/400 [01:55<02:47,  1.49it/s]
AF download [test]:  38%|###7      | 151/400 [01:55<02:18,  1.80it/s]
AF download [test]:  38%|###8      | 153/400 [01:58<03:17,  1.25it/s]
AF download [test]:  38%|###8      | 154/400 [01:59<03:24,  1.20it/s]
AF download [test]:  39%|###8      | 155/400 [01:59<02:57,  1.38it/s]
AF download [test]:  39%|###9      | 156/400 [02:02<04:04,  1.00s/it]
AF download [test]:  39%|###9      | 157/400 [02:02<03:32,  1.14it/s]
AF download [test]:  40%|###9      | 159/400 [02:03<02:38,  1.52it/s]
AF download [test]:  40%|####      | 160/400 [02:04<03:12,  1.25it/s]
AF download [test]:  40%|####      | 161/400 [02:04<02:38,  1.51it/s]
AF download [test]:  41%|####1     | 164/400 [02:04<01:23,  2.82it/s]
AF download [test]:  41%|####1     | 165/400 [02:08<03:36,  1.08it/s]
AF download [test]:  42%|####1     | 166/400 [02:09<03:45,  1.04it/s]
AF download [test]:  42%|####1     | 167/400 [02:09<03:10,  1.22it/s]
AF download [test]:  42%|####2     | 169/400 [02:10<02:30,  1.54it/s]
AF download [test]:  42%|####2     | 170/400 [02:10<02:14,  1.71it/s]
AF download [test]:  43%|####3     | 172/400 [02:15<04:44,  1.25s/it]
AF download [test]:  43%|####3     | 173/400 [02:15<03:48,  1.01s/it]
AF download [test]:  44%|####3     | 175/400 [02:16<03:05,  1.21it/s]
AF download [test]:  44%|####4     | 177/400 [02:16<02:15,  1.65it/s]
AF download [test]:  44%|####4     | 178/400 [02:17<01:53,  1.96it/s]
AF download [test]:  45%|####4     | 179/400 [02:17<01:43,  2.14it/s]
AF download [test]:  45%|####5     | 180/400 [02:17<01:27,  2.53it/s]
AF download [test]:  45%|####5     | 181/400 [02:20<03:43,  1.02s/it]
AF download [test]:  46%|####5     | 182/400 [02:21<03:51,  1.06s/it]
AF download [test]:  46%|####6     | 184/400 [02:21<02:27,  1.46it/s]
AF download [test]:  46%|####6     | 185/400 [02:22<02:00,  1.78it/s]
AF download [test]:  46%|####6     | 186/400 [02:22<01:45,  2.03it/s]
AF download [test]:  47%|####6     | 187/400 [02:22<01:38,  2.15it/s]
AF download [test]:  47%|####6     | 188/400 [02:26<04:34,  1.29s/it]
AF download [test]:  47%|####7     | 189/400 [02:26<03:47,  1.08s/it]
AF download [test]:  48%|####7     | 190/400 [02:27<02:53,  1.21it/s]
AF download [test]:  48%|####7     | 191/400 [02:27<02:25,  1.43it/s]
AF download [test]:  48%|####8     | 193/400 [02:27<01:26,  2.41it/s]
AF download [test]:  48%|####8     | 194/400 [02:28<01:31,  2.24it/s]
AF download [test]:  49%|####8     | 195/400 [02:28<01:26,  2.38it/s]
AF download [test]:  49%|####9     | 196/400 [02:29<01:35,  2.13it/s]
AF download [test]:  49%|####9     | 197/400 [02:30<02:20,  1.44it/s]
AF download [test]:  50%|####9     | 198/400 [02:32<03:18,  1.02it/s]
AF download [test]:  50%|####9     | 199/400 [02:32<02:57,  1.13it/s]
AF download [test]:  50%|#####     | 200/400 [02:34<03:36,  1.08s/it]
AF download [test]:  50%|#####     | 201/400 [02:34<03:13,  1.03it/s]
AF download [test]:  50%|#####     | 202/400 [02:35<02:34,  1.28it/s]
AF download [test]:  51%|#####     | 203/400 [02:35<02:18,  1.43it/s]
AF download [test]:  51%|#####1    | 205/400 [02:36<01:24,  2.30it/s]
AF download [test]:  52%|#####1    | 206/400 [02:36<01:24,  2.31it/s]
AF download [test]:  52%|#####1    | 207/400 [02:36<01:11,  2.72it/s]
AF download [test]:  52%|#####2    | 209/400 [02:38<02:11,  1.46it/s]
AF download [test]:  52%|#####2    | 210/400 [02:40<02:30,  1.27it/s]
AF download [test]:  53%|#####2    | 211/400 [02:40<02:29,  1.27it/s]
AF download [test]:  53%|#####3    | 213/400 [02:41<01:43,  1.81it/s]
AF download [test]:  54%|#####3    | 214/400 [02:41<01:30,  2.05it/s]
AF download [test]:  54%|#####3    | 215/400 [02:41<01:19,  2.32it/s]
AF download [test]:  54%|#####4    | 216/400 [02:42<01:09,  2.65it/s]
AF download [test]:  54%|#####4    | 217/400 [02:44<02:41,  1.14it/s]
AF download [test]:  55%|#####4    | 218/400 [02:44<02:20,  1.30it/s]
AF download [test]:  55%|#####4    | 219/400 [02:45<02:11,  1.38it/s]
AF download [test]:  55%|#####5    | 220/400 [02:45<01:43,  1.74it/s]
AF download [test]:  55%|#####5    | 221/400 [02:46<02:01,  1.47it/s]
AF download [test]:  56%|#####5    | 223/400 [02:46<01:17,  2.29it/s]
AF download [test]:  56%|#####6    | 224/400 [02:47<01:12,  2.44it/s]
AF download [test]:  56%|#####6    | 225/400 [02:47<01:05,  2.67it/s]
AF download [test]:  56%|#####6    | 226/400 [02:49<02:12,  1.31it/s]
AF download [test]:  57%|#####6    | 227/400 [02:49<02:00,  1.44it/s]
AF download [test]:  57%|#####6    | 228/400 [02:49<01:34,  1.82it/s]
AF download [test]:  57%|#####7    | 229/400 [02:51<02:08,  1.33it/s]
AF download [test]:  57%|#####7    | 230/400 [02:51<02:09,  1.31it/s]
AF download [test]:  58%|#####7    | 231/400 [02:52<01:52,  1.51it/s]
AF download [test]:  58%|#####8    | 233/400 [02:52<01:09,  2.41it/s]
AF download [test]:  58%|#####8    | 234/400 [02:52<01:00,  2.73it/s]
AF download [test]:  59%|#####8    | 235/400 [02:52<00:51,  3.18it/s]
